ChargingStationCode,AverageTime0(seconds),AverageTime1(seconds),AverageTime2(seconds),AverageTime3(seconds),AverageTime4(seconds),AverageTime5(seconds),AverageTime6(seconds),AverageTime7(seconds),AverageTime8(seconds),AverageTime9(seconds),AverageTime10(seconds),AverageTime11(seconds),AverageTime12(seconds),AverageTime13(seconds),AverageTime14(seconds),AverageTime15(seconds),AverageTime16(seconds),AverageTime17(seconds),AverageTime18(seconds),AverageTime19(seconds),AverageTime20(seconds),AverageTime21(seconds),AverageTime22(seconds),AverageTime23(seconds)
CS00,0.0,0.0,0.0,0.0,0.0,0.0,1.4816137996800005,0.0,143.8825268714674,441.45217005075574,838.183321275971,937.9527317774075,1006.2699758867782,817.4421881653443,426.48316031807826,136.58177879387532,134.65869476907997,138.07024945965188,338.98100405155304,680.5256267193695,1050.1030319434115,855.1718148877247,462.42797791732727,183.4229290350362
CS02,0.6336616299999979,16.91709338374999,7.349863703314932,14.974920543061438,12.349167696875002,39.245689959853635,71.35648641507066,64.76432960399286,262.81367704099694,530.8055208477064,1060.1940185367234,1036.0910501051712,1108.7266005033578,943.6357939771397,547.3750358068944,201.55581626088068,223.90786229835484,264.98519399919724,456.9292811493504,779.6890376079086,1211.760289612837,955.4966605123631,611.6388396950424,362.28509892580246
CS04,48.2653390565465,30.083884882411173,46.25752319105274,31.61217831634012,24.38519745497386,25.608350341697687,93.67924089897308,82.71888030024313,320.3630607547801,676.4971570258574,1129.1716903367535,1142.772670125513,1239.7461613124804,1011.3356813106766,611.0071296433231,304.6587169781477,292.27266616357355,339.4158083935766,533.1210453473599,892.4818908570127,1309.587188207403,1178.3938279065735,743.2876786294736,428.2883742256189
CS06,25.837304402320957,82.33717104245812,46.98295067315773,71.90778127438394,74.2456197263958,56.4799857680384,120.74411897035282,59.96348922356442,373.1115019419429,692.8954043052013,1121.0635399770158,1158.1308136658017,1277.8240397587178,1013.2202736941996,670.3998277675083,338.0328290223071,299.5917705818886,375.00513298221136,591.9134359293856,819.6091361674054,1339.8203464725914,1135.7751721767236,719.4418831516259,573.391722732238
CS08,7.837152424444739,30.70712012605085,51.89641675678986,35.77286215209161,46.51808479235078,15.661802610613016,157.95693740443065,88.19806208575307,391.85960260247333,598.8247519425271,1112.1616889107552,1207.6827464298988,1257.9545037138885,991.4516399311677,686.6024293736436,304.84527821535966,265.93799613561396,339.59292744136883,547.9880025377664,852.5989351623078,1319.9413378509337,1180.34207758099,678.5993259733644,481.8362015859672
CS20,12.118399999999992,18.630284663290478,10.25744354140229,22.980761363479893,19.740278302500005,5.721578518133358,62.638435779129736,59.840688370023685,241.07266228331912,560.7918584698928,943.6858112467306,1054.4690490005357,1107.4116037920612,949.3392385257014,497.91969233447895,173.3503190935072,210.00019304930223,231.65679595516445,517.2198011558372,794.2088002418776,1213.4007069895456,966.3039207628661,534.178002692413,342.5716794012137
CS22,95.39386294026593,107.97921013088846,111.20056906992818,116.82991412655427,79.28483858237212,97.95652593063468,139.54454426635675,145.3650834183757,408.98913216676243,659.7796850334888,1126.955234076259,1174.4677209577358,1249.3607657694704,1077.2813586109953,672.0885519563797,313.53699437204216,318.7000452883249,399.93279174945434,586.58020274787,874.3355790746916,1364.441138798997,1151.7182253212166,610.1801042578323,426.6354046875296
CS24,123.27379398508697,117.17708354800631,158.91415029997663,161.90154122180147,179.51283415918175,144.32905934827295,212.30234134370497,177.014202331992,528.6440402814558,754.2317867144493,1236.4800318744951,1273.4102756518243,1350.7276814643117,1168.5044182199908,776.0293581486873,465.11954613331267,437.5316192759459,458.62578302045495,670.5458236544746,1015.7962953435093,1432.8307091263569,1260.3591123069268,804.7606868583911,537.4206045030616
CS26,133.07233710070605,140.20578834744688,183.5786712274511,212.59377212115328,152.49407602654315,162.59446841631913,209.1861937766069,244.78705189089428,509.78620959625886,802.7537615686274,1323.2327785025327,1311.1833675689347,1382.78653840067,1231.8473574947063,774.1492987600212,422.55365918035955,419.1484021153673,434.93283484213623,718.3142154526295,953.2556064544631,1475.9604675158826,1306.5972647834328,910.3205157171324,592.6514899111764
CS28,167.71373452881392,152.84682769628702,175.39088252298677,122.81029888669751,171.6280113959153,108.90417228560707,208.50910773865235,207.16772075023096,496.22125878864375,760.7082715674021,1206.6883509199797,1309.8661893367466,1399.502757910723,1234.2306847067666,832.1031758063527,412.56826688857655,446.3537894634974,511.98804426044734,722.2440343051396,1029.8822432348393,1447.6863735915658,1326.9736584333361,808.3493820544369,613.3019858719144
